***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
H:xxbdWrdxxD:spot	0.00000000000000000000 5.09827566146850585938
H:gotD:you	0.00000000000000000000 11.69674015045166015625
H:xxbdWrdxxD:robert	0.00000000000000000000 3.99321317672729492188
H:xxbdWrdxxD:moroni	0.00000000000000000000 3.99321317672729492188
H:dimwitD:xxbdWrdxx	0.00000000000000000000 3.99321317672729492188
H:negWrdD:news	0.00000000000000000000 6.03911733627319335938
H:negWrdD:sounds	0.00000000000000000000 3.99321317672729492188
H:negWrdD:most	0.00000000000000000000 -1.89300239086151123047
H:creatureD:negWrd	0.00000000000000000000 -1.97592604160308837891
H:xxbdWrdxxD:creature	0.00000000000000000000 -1.97592604160308837891
H:xxbdWrdxxD:made	0.00000000000000000000 -1.97592604160308837891
H:negWrdD:eating	0.00000000000000000000 -5.94866180419921875000
H:negWrdD:babies	0.00000000000000000000 -1.97592604160308837891
H:stopD:negWrd	0.00000000000000000000 -12.65415668487548828125
H:negWrdD:christar	0.00000000000000000000 -1.97592604160308837891
H:negWrdD:how	0.00000000000000000000 15.49906539916992187500
H:negWrdD:me	0.00000000000000000000 19.49605369567871093750
H:throwD:you	0.00000000000000000000 3.97257471084594726562
H:throwD:negWrd	0.00000000000000000000 2.24476695060729980469
H:negWrdD:out	0.00000000000000000000 -5.32997655868530273438
H:windowD:your	0.00000000000000000000 3.97257471084594726562
H:negWrdD:window	0.00000000000000000000 3.97257471084594726562
H:hamsterD:negWrd	0.00000000000000000000 1.98099827766418457031
H:showD:you	0.00000000000000000000 -3.24929046630859375000
H:shotD:your	0.00000000000000000000 5.74829912185668945312
H:lookD:you	0.00000000000000000000 -1.85670137405395507812
H:jumpD:you	0.00000000000000000000 -19.02249908447265625000
H:bigD:you	0.00000000000000000000 -25.62688827514648437500
H:bigD:n't	0.00000000000000000000 5.74829912185668945312
H:negWrdD:because	0.00000000000000000000 23.92820930480957031250
H:negWrdD:big	0.00000000000000000000 16.53378105163574218750
H:negWrdD:longs	0.00000000000000000000 5.74829912185668945312
H:negWrdD:rare	0.00000000000000000000 5.74829912185668945312
H:teamsD:negWrd	0.00000000000000000000 7.74174022674560546875
H:negWrdD:level	0.00000000000000000000 5.74829912185668945312
H:thisD:a	0.00000000000000000000 1.96803140640258789062
H:negWrdD:this	0.00000000000000000000 14.70992755889892578125
H:negWrdD:was	0.00000000000000000000 27.31485748291015625000
H:negWrdD:us	0.00000000000000000000 20.88985061645507812500
H:negWrdD:complete	0.00000000000000000000 -6.37735462188720703125
H:negWrdD:utter	0.00000000000000000000 -5.64876842498779296875
H:gottenD:negWrd	0.00000000000000000000 -8.33985233306884765625
H:negWrdD:man	0.00000000000000000000 12.62103080749511718750
H:lolD:your	0.00000000000000000000 -17.91707229614257812500
H:convictedD:negWrd	0.00000000000000000000 7.86315870285034179688
H:!!D:negWrd	0.00000000000000000000 2.22735643386840820312
H:allD:negWrd	0.00000000000000000000 0.01078793499618768692
H:statementsD:negWrd	0.00000000000000000000 -3.85419106483459472656
H:provideD:you	0.00000000000000000000 -5.85702657699584960938
H:careD:n't	0.00000000000000000000 15.41270923614501953125
H:someoneD:negWrd	0.00000000000000000000 6.97545433044433593750
H:wentD:you	0.00000000000000000000 -6.28865051269531250000
H:attackedD:you	0.00000000000000000000 7.85071897506713867188
H:negWrdD:around	0.00000000000000000000 7.86934089660644531250
H:holdD:you	0.00000000000000000000 9.68183326721191406250
H:xxbdWrdxxD:start	0.00000000000000000000 17.60490417480468750000
H:youD:NameOfPerson	0.00000000000000000000 2.70226764678955078125
H:youD:were	0.00000000000000000000 -1.40604746341705322266
H:youD:here	0.00000000000000000000 12.35725116729736328125
H:youD:drama	0.00000000000000000000 2.70226764678955078125
H:kiddingD:xxbdWrdxx	0.00000000000000000000 1.99820923805236816406
H:xxbdWrdxxD:me	0.00000000000000000000 18.52637863159179687500
H:xxbdWrdxxD:no	0.00000000000000000000 14.17437171936035156250
H:negWrdD:century	0.00000000000000000000 -3.97259497642517089844
H:lowestD:you	0.00000000000000000000 -3.97259497642517089844
H:feelD:negWrd	0.00000000000000000000 -24.27805328369140625000
H:feelD:you	0.00000000000000000000 1.59847807884216308594
H:negWrdD:friend	0.00000000000000000000 25.49276161193847656250
H:negWrdD:wheat	0.00000000000000000000 -6.79356861114501953125
H:negWrdD:corn	0.00000000000000000000 -4.79493331909179687500
H:negWrdD:soy	0.00000000000000000000 -6.79356861114501953125
H:negWrdD:dye	0.00000000000000000000 -13.58713722229003906250
H:negWrdD:pistachios	0.00000000000000000000 -6.79356861114501953125
H:negWrdD:nuts	0.00000000000000000000 -6.79356861114501953125
H:negWrdD:cherries	0.00000000000000000000 -6.79356861114501953125
H:negWrdD:oranges	0.00000000000000000000 -6.79356861114501953125
H:negWrdD:bananas	0.00000000000000000000 -6.79356861114501953125
H:negWrdD:seafood	0.00000000000000000000 -13.58713722229003906250
H:negWrdD:food	0.00000000000000000000 -15.53099632263183593750
H:thoughtD:negWrd	0.00000000000000000000 -0.91707074642181396484
H:negWrdD:someone	0.00000000000000000000 -0.70732569694519042969
H:negWrdD:want	0.00000000000000000000 -1.45661139488220214844
H:wantD:negWrd	0.00000000000000000000 5.54147386550903320312
H:negWrdD:could	0.00000000000000000000 16.39773178100585937500
H:saidD:xxbdWrdxx	0.00000000000000000000 32.94038391113281250000
H:thinkD:not	0.00000000000000000000 0.12113700807094573975
H:thinkD:negWrd	0.00000000000000000000 6.55827569961547851562
H:negWrdD:wants	0.00000000000000000000 -2.91397261619567871094
H:wantsD:negWrd	0.00000000000000000000 -3.70552444458007812500
H:negWrdD:she	0.00000000000000000000 -0.09672962129116058350
H:negWrdD:can	0.00000000000000000000 6.17872095108032226562
H:xxbdWrdxxD:to	0.00000000000000000000 1.77277028560638427734
H:xxbdWrdxxD:'re	0.00000000000000000000 -6.53524494171142578125
H:'reD:xxbdWrdxx	0.00000000000000000000 -6.79356861114501953125
H:focusingD:not	0.00000000000000000000 1.99306809902191162109
H:whoD:negWrd	0.00000000000000000000 6.94383239746093750000
H:negWrdD:satan	0.00000000000000000000 1.99306809902191162109
H:negWrdD:ok	0.00000000000000000000 -9.52321052551269531250
H:hasD:negWrd	0.00000000000000000000 8.49302005767822265625
H:xxbdWrdxxD:paxman	0.00000000000000000000 -9.83401966094970703125
H:percentageD:xxbdWrdxx	0.00000000000000000000 -9.83401966094970703125
H:doingD:you	0.00000000000000000000 4.17154169082641601562
H:negWrdD:tory	0.00000000000000000000 1.86718726158142089844
H:replacingD:negWrd	0.00000000000000000000 1.86718726158142089844
H:negWrdD:guts	0.00000000000000000000 2.67014098167419433594
H:repeatingD:you	0.00000000000000000000 7.29803943634033203125
H:puppyD:you	0.00000000000000000000 -13.09339332580566406250
H:puppyD:negWrd	0.00000000000000000000 -13.09339332580566406250
H:studyD:negWrd	0.00000000000000000000 3.96824622154235839844
H:posWrdD:not	0.00000000000000000000 11.51310825347900390625
H:negWrdD:few	0.00000000000000000000 3.96824622154235839844
H:xxbdWrdxxD:so	0.00000000000000000000 9.17483711242675781250
H:xxbdWrdxxD:da	0.00000000000000000000 7.16186618804931640625
H:watD:xxbdWrdxx	0.00000000000000000000 16.63332366943359375000
H:xxbdWrdxxD:my	0.00000000000000000000 -7.77035856246948242188
H:keepD:xxbdWrdxx	0.00000000000000000000 -9.13560009002685546875
H:yourD:a	0.00000000000000000000 -7.90704536437988281250
H:thoD:negWrd	0.00000000000000000000 0.88088732957839965820
H:feedingD:your	0.00000000000000000000 3.96825838088989257812
H:walletD:your	0.00000000000000000000 7.79999113082885742188
H:negWrdD:way	0.00000000000000000000 -5.86885452270507812500
H:standingD:xxbdWrdxx	0.00000000000000000000 -10.97690486907958984375
H:negWrdD:blood	0.00000000000000000000 -12.96612453460693359375
H:meetD:xxbdWrdxx	0.00000000000000000000 6.17927122116088867188
H:xxbdWrdxxD:that	0.00000000000000000000 -0.71310120820999145508
H:beatD:xxbdWrdxx	0.00000000000000000000 -3.24908566474914550781
H:xxbdWrdxxD:senator	0.00000000000000000000 1.93047082424163818359
H:negWrdD:show	0.00000000000000000000 2.23786568641662597656
H:negWrdD:politicians	0.00000000000000000000 1.93047082424163818359
H:doingD:negWrd	0.00000000000000000000 -0.93874692916870117188
H:negWrdD:population	0.00000000000000000000 1.93047082424163818359
H:negWrdD:other	0.00000000000000000000 2.62877392768859863281
H:obamaD:negWrd	0.00000000000000000000 3.63744950294494628906
H:livingD:negWrd	0.00000000000000000000 9.12563228607177734375
H:negWrdD:have	0.00000000000000000000 -2.10779428482055664062
H:negWrdD:did	0.00000000000000000000 22.47631454467773437500
H:countryD:this	0.00000000000000000000 9.92625808715820312500
H:negWrdD:monsters	0.00000000000000000000 1.99946391582489013672
H:monstersD:negWrd	0.00000000000000000000 -4.52995586395263671875
H:giveD:negWrd	0.00000000000000000000 -8.74419879913330078125
H:peckingD:negWrd	0.00000000000000000000 5.28379344940185546875
H:runsD:negWrd	0.00000000000000000000 5.28379344940185546875
H:trendD:n't	0.00000000000000000000 4.87616968154907226562
H:backD:this	0.00000000000000000000 2.67152142524719238281
H:tickerD:not	0.00000000000000000000 -23.61394309997558593750
H:needD:you	0.00000000000000000000 0.08556367456912994385
H:xxbdWrdxxD:need	0.00000000000000000000 -0.88432484865188598633
H:xxbdWrdxxD:glasses	0.00000000000000000000 -11.66857719421386718750
H:!!D:you	0.00000000000000000000 -6.71259975433349609375
H:negWrdD:nothing	0.00000000000000000000 -8.11135578155517578125
H:negWrdD:gay	0.00000000000000000000 -34.92932510375976562500
H:rapistD:you	0.00000000000000000000 -14.48192405700683593750
H:admittedD:you	0.00000000000000000000 -14.48192405700683593750
H:timesD:you	0.00000000000000000000 -14.48192405700683593750
H:timesD:xxbdWrdxx	0.00000000000000000000 11.78164196014404296875
H:sippingD:you	0.00000000000000000000 -18.50766181945800781250
H:dudeD:you	0.00000000000000000000 1.78652250766754150391
H:dudeD:negWrd	0.00000000000000000000 -8.89172363281250000000
H:moneyD:your	0.00000000000000000000 3.76885342597961425781
H:isD:n't	0.00000000000000000000 -11.67854690551757812500
H:causedD:negWrd	0.00000000000000000000 3.84664416313171386719
H:negWrdD:her	0.00000000000000000000 13.24268245697021484375
H:oneD:this	0.00000000000000000000 8.15085983276367187500
H:meanD:negWrd	0.00000000000000000000 -5.58161783218383789062
H:negWrdD:venus	0.00000000000000000000 1.86177456378936767578
H:negWrdD:herself	0.00000000000000000000 1.86177456378936767578
H:givesD:negWrd	0.00000000000000000000 6.28278493881225585938
H:negWrdD:absolutely	0.00000000000000000000 18.08666610717773437500
H:atmosphereD:this	0.00000000000000000000 4.87509775161743164062
H:negWrdD:feel	0.00000000000000000000 -3.43537807464599609375
H:adminD:this	0.00000000000000000000 4.87509775161743164062
H:believeD:not	0.00000000000000000000 3.17501831054687500000
H:negWrdD:obama	0.00000000000000000000 9.56327152252197265625
H:someoneD:this	0.00000000000000000000 1.98727238178253173828
H:kindD:this	0.00000000000000000000 9.34036064147949218750
H:negWrdD:kind	0.00000000000000000000 -3.84511494636535644531
H:negWrdD:unbecoming	0.00000000000000000000 1.98727238178253173828
H:standD:n't	0.00000000000000000000 -9.22939586639404296875
H:porchD:your	0.00000000000000000000 14.07989978790283203125
H:guyD:this	0.00000000000000000000 -10.23830890655517578125
H:isD:this	0.00000000000000000000 6.10851049423217773438
H:earnD:you	0.00000000000000000000 10.43109035491943359375
H:governmentD:negWrd	0.00000000000000000000 6.64879226684570312500
H:partyD:negWrd	0.00000000000000000000 5.66780757904052734375
H:negWrdD:property	0.00000000000000000000 1.99792551994323730469
H:collectD:xxbdWrdxx	0.00000000000000000000 -2.71697545051574707031
H:negWrdD:girls	0.00000000000000000000 -3.85419106483459472656
H:negWrdD:pedophiles	0.00000000000000000000 3.93371677398681640625
H:negWrdD:sexually	0.00000000000000000000 -0.53185582160949707031
H:pedophilesD:negWrd	0.00000000000000000000 3.93371677398681640625
H:negWrdD:children	0.00000000000000000000 7.25465059280395507812
H:iD:negWrd	0.00000000000000000000 1.11177849769592285156
H:negWrdD:never	0.00000000000000000000 -3.65666794776916503906
H:negWrdD:men	0.00000000000000000000 12.85762786865234375000
H:headD:negWrd	0.00000000000000000000 1.99385154247283935547
H:negWrdD:trying	0.00000000000000000000 -0.18373337388038635254
H:doingD:this	0.00000000000000000000 12.75512123107910156250
H:negWrdD:its	0.00000000000000000000 -1.94651126861572265625
H:negWrdD:listen	0.00000000000000000000 1.59369063377380371094
H:NameOfPersonD:you	0.00000000000000000000 -26.43590736389160156250
H:negWrdD:my	0.00000000000000000000 10.16339302062988281250
H:needD:not	0.00000000000000000000 13.66576671600341796875
H:didD:n't	0.00000000000000000000 7.25507116317749023438
H:commentD:your	0.00000000000000000000 6.13267374038696289062
H:goD:n't	0.00000000000000000000 5.80885648727416992188
H:talkingD:negWrd	0.00000000000000000000 -23.83789634704589843750
H:americanD:this	0.00000000000000000000 3.82239580154418945312
H:xxbdWrdxxD:lives	0.00000000000000000000 3.82239580154418945312
H:xxbdWrdxxD:christian	0.00000000000000000000 3.82239580154418945312
H:makesD:xxbdWrdxx	0.00000000000000000000 8.54761886596679687500
H:wayD:this	0.00000000000000000000 -7.80252552032470703125
H:readsD:this	0.00000000000000000000 3.82239580154418945312
H:thisD:me	0.00000000000000000000 3.82239580154418945312
H:gaveD:negWrd	0.00000000000000000000 -1.62466907501220703125
H:acceptedD:xxbdWrdxx	0.00000000000000000000 3.82239580154418945312
H:haircutD:xxbdWrdxx	0.00000000000000000000 7.64479160308837890625
H:negWrdD:n't	0.00000000000000000000 -21.92546653747558593750
H:personD:you	0.00000000000000000000 3.51844668388366699219
H:haircutD:your	0.00000000000000000000 3.82239580154418945312
H:negWrdD:person	0.00000000000000000000 -10.94957637786865234375
H:negWrdD:people	0.00000000000000000000 -0.23848986625671386719
H:criticiseD:you	0.00000000000000000000 3.82239580154418945312
H:criticiseD:n't	0.00000000000000000000 3.82239580154418945312
H:doD:n't	0.00000000000000000000 6.64953613281250000000
H:oneD:you	0.00000000000000000000 -15.06352519989013671875
H:negWrdD:silently	0.00000000000000000000 2.41978597640991210938
H:negWrdD:hankies	0.00000000000000000000 2.41978597640991210938
H:youD:yes	0.00000000000000000000 17.24789619445800781250
H:lifeD:your	0.00000000000000000000 -21.41235351562500000000
H:becomingD:negWrd	0.00000000000000000000 -1.99966156482696533203
H:dismissedD:you	0.00000000000000000000 -1.99966156482696533203
H:dismissedD:n't	0.00000000000000000000 -1.99966156482696533203
H:buyD:n't	0.00000000000000000000 -12.33480453491210937500
H:buyD:xxbdWrdxx	0.00000000000000000000 -1.99966156482696533203
H:dinnerD:you	0.00000000000000000000 4.80518913269042968750
H:wantedD:not	0.00000000000000000000 -1.54299688339233398438
H:givenD:you	0.00000000000000000000 1.19247364997863769531
H:negWrdD:at	0.00000000000000000000 7.95828914642333984375
H:atD:not	0.00000000000000000000 12.35642910003662109375
H:givenD:negWrd	0.00000000000000000000 3.97003912925720214844
H:negWrdD:him	0.00000000000000000000 19.12452316284179687500
H:negWrdD:thread	0.00000000000000000000 -4.25979709625244140625
H:meanD:n't	0.00000000000000000000 7.77223110198974609375
H:talkingD:xxbdWrdxx	0.00000000000000000000 -9.33543586730957031250
H:threwD:negWrd	0.00000000000000000000 2.01299524307250976562
H:presidentD:negWrd	0.00000000000000000000 7.83633852005004882812
H:negWrdD:economy	0.00000000000000000000 -8.64437675476074218750
H:needD:negWrd	0.00000000000000000000 4.73035383224487304688
H:explainsD:this	0.00000000000000000000 3.89293241500854492188
H:negWrdD:otherwise	0.00000000000000000000 3.89293241500854492188
H:choicesD:negWrd	0.00000000000000000000 3.89293241500854492188
H:voteD:you	0.00000000000000000000 -5.16516685485839843750
H:negWrdD:obviously.give	0.00000000000000000000 -7.16240739822387695312
H:obviously.giveD:negWrd	0.00000000000000000000 -7.16240739822387695312
H:voteD:n't	0.00000000000000000000 3.77937173843383789062
H:negWrdD:vote	0.00000000000000000000 -12.08588790893554687500
H:manD:this	0.00000000000000000000 -16.58705329895019531250
H:negWrdD:prostitute	0.00000000000000000000 5.52039337158203125000
H:that.stupidD:you	0.00000000000000000000 -17.66239929199218750000
H:youD:me	0.00000000000000000000 -1.98900628089904785156
H:negWrdD:little	0.00000000000000000000 -9.00685977935791015625
H:negWrdD:ick	0.00000000000000000000 1.99739348888397216797
H:negWrdD:sucking	0.00000000000000000000 -3.96043062210083007812
H:whippedD:xxbdWrdxx	0.00000000000000000000 1.99538683891296386719
H:talkD:xxbdWrdxx	0.00000000000000000000 -8.58423519134521484375
H:doingD:n't	0.00000000000000000000 3.60930538177490234375
H:jobD:your	0.00000000000000000000 -10.31088733673095703125
H:startD:you	0.00000000000000000000 7.29520177841186523438
H:correct.theD:you	0.00000000000000000000 5.79866838455200195312
H:teamD:negWrd	0.00000000000000000000 3.63269233703613281250
H:negWrdD:going	0.00000000000000000000 -8.77468395233154296875
H:negWrdD:wright	0.00000000000000000000 9.91411972045898437500
H:watchD:n't	0.00000000000000000000 -3.15113592147827148438
H:didD:negWrd	0.00000000000000000000 -7.07752084732055664062
H:laughD:you	0.00000000000000000000 1.07989203929901123047
H:areD:not	0.00000000000000000000 19.10557365417480468750
